StateTime,PaperId,PaperName,Value,DDate,MDate,AcceptDate,DrawerId,DrawerName,PayerId,PayerName,PayeeId,PayeeName,HolderId,HolderName,Rule,RuleData,RankInfo,RankerId,RankerName,RankDate,State,StateRoleId,StateRoleName,CashData,NewInfo
0,JuhGOzz1,GOAness.Par453-1,1000,2018-9-1,2021-9-1,,ZA_user1,XiXiA_O Co. onene,ZB_user5,Jaga_T fiv,ZA_user2,YOUR_O Co. two,ZA_user2,YOUR_O Co. two,1,,,,,,0,,,,1
0,JuhGOzz2,GOAness.Par453-2,1000,2018-9-2,2021-9-2,,ZA_user1,XiXiA_O Co. onene,ZB_user6,SISA_T six,ZA_user2,YOUR_O Co. two,ZA_user2,YOUR_O Co. two,1,,,,,,0,,,,1
0,JuhGOzz3,GOAness.Par453-3,1000,2018-9-3,2021-9-3,,ZA_user1,XiXiA_O Co. onene,ZB_user7,COR_T Co. sev,ZA_user3,PIZZA_O LT thr,ZA_user3,PIZZA_O LT thr,1,,,,,,0,,,,1
0,JuhGOzz4,GOAness.Par453-4,1000,2018-9-4,2021-9-4,,ZA_user1,XiXiA_O Co. onene,ZB_user8,PASS_T Co. eig,ZA_user3,PIZZA_O LT thr,ZA_user3,PIZZA_O LT thr,1,,,,,,0,,,,1
0,JuhGOzz5,GOAness.Par453-5,1000,2018-9-5,2021-9-5,,ZA_user2,YOUR_O Co. twowo,ZB_user5,Jaga_T fiv,ZA_user3,PIZZA_O LT thr,ZA_user3,PIZZA_O LT thr,1,,,,,,0,,,,1
0,JuhGOzz6,GOAness.Par453-6,1000,2018-9-6,2021-9-6,,ZA_user2,YOUR_O Co. twowo,ZB_user6,SISA_T six,ZA_user3,PIZZA_O LT thr,ZA_user3,PIZZA_O LT thr,1,,,,,,0,,,,1
0,JuhGOzz7,GOAness.Par453-7,1000,2018-9-7,2021-9-7,,ZA_user2,YOUR_O Co. twowo,ZB_user7,COR_T Co. sev,ZA_user4,PePa_O fou,ZA_user4,PePa_O fou,1,,,,,,0,,,,1
0,JuhGOzz8,GOAness.Par453-8,1000,2018-9-8,2021-9-8,,ZA_user2,YOUR_O Co. twowo,ZB_user8,PASS_T Co. eig,ZA_user4,PePa_O fou,ZA_user4,PePa_O fou,1,,,,,,0,,,,1
0,JuhGOzz9,GOAness.Par453-9,1000,2018-9-9,2021-9-9,,ZA_user3,PIZZA_O LT thr,ZB_user5,Jaga_T fiv,ZA_user4,PePa_O fou,ZA_user4,PePa_O fou,1,,,,,,0,,,,1
0,JuhGOzz10,GOAness.Par453-10,1000,2018-9-10,2021-9-10,,ZA_user3,PIZZA_O LT thr,ZB_user6,SISA_T six,ZA_user4,PePa_O fou,ZA_user4,PePa_O fou,1,,,,,,0,,,,1
0,JuhGOzz11,GOAness.Par453-11,1000,2018-9-11,2021-9-11,,ZA_user3,PIZZA_O LT thr,ZB_user7,COR_T Co. sev,ZA_user1,XiXiA_O Co. one,ZA_user1,XiXiA_O Co. one,1,,,,,,0,,,,1
0,JuhGOzz12,GOAness.Par453-12,1000,2018-9-12,2021-9-12,,ZA_user3,PIZZA_O LT thr,ZB_user8,PASS_T Co. eig,ZA_user1,XiXiA_O Co. one,ZA_user1,XiXiA_O Co. one,1,,,,,,0,,,,1
0,JuhGOzz13,GOAness.Par453-13,1000,2018-9-13,2021-9-13,,ZA_user4,PePa_O fou,ZB_user5,Jaga_T fiv,ZA_user1,XiXiA_O Co. one,ZA_user1,XiXiA_O Co. one,1,,, ,,,0,,,,1
0,JuhGOzz14,GOAness.Par453-14,1000,2018-9-14,2021-9-14,,ZA_user4,PePa_O fou,ZB_user6,SISA_T six,ZA_user1,XiXiA_O Co. one,ZA_user1,XiXiA_O Co. one,1,,,,,,0,,,,1
0,JuhGOzz15,GOAness.Par453-15,1000,2018-9-15,2021-9-15,,ZA_user4,PePa_O fou,ZB_user7,COR_T Co. sev,ZA_user2,YOUR_O Co. two,ZA_user2,YOUR_O Co. two,1,,,,,,0,,,,1
